============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_references.py::TestRunTestsModuleList::test_all_static_test_modules_exist PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_manifest_exists PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_role_entries_exist PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_include_targets_exist PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_no_orphan_sub_skills PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_legacy_souls_namespace_gone PASSED [  0%]
tests/test_manifest.py::TestManifestIntegrity::test_roles_sub_skills_use_new_namespace PASSED [  0%]
tests/test_manifest.py::TestIncludesYml::test_includes_yml_exists_per_role FAILED [  0%]
tests/test_manifest.py::TestIncludesYml::test_includes_yml_valid_yaml PASSED [  0%]
tests/test_manifest.py::TestIncludesYml::test_includes_yml_paths_exist FAILED [  1%]
tests/test_manifest.py::TestIncludesYml::test_includes_yml_covers_template FAILED [  1%]
tests/test_manifest.py::TestComposeManifestIntegration::test_load_manifest_returns_list PASSED [  1%]
tests/test_manifest.py::TestComposeManifestIntegration::test_load_manifest_dev_variant_inheritance FAILED [  1%]
tests/test_manifest.py::TestComposeManifestIntegration::test_manifest_composition_matches_inline_in_polling_mode FAILED [  1%]
tests/test_manifest.py::TestComposeManifestIntegration::test_slim_variant_substitution PASSED [  1%]
tests/test_composition.py::TestSkillComposition::test_all_sub_skills_closed PASSED [  1%]
tests/test_composition.py::TestSkillComposition::test_all_closes_have_opens PASSED [  1%]
tests/test_composition.py::TestSkillComposition::test_no_duplicate_opens PASSED [  1%]
tests/test_composition.py::TestSkillComposition::test_markers_properly_nested PASSED [  1%]
tests/test_composition.py::TestAgentInstructionsComposition::test_all_sub_skills_closed PASSED [  1%]
tests/test_composition.py::TestAgentInstructionsComposition::test_all_closes_have_opens PASSED [  1%]
tests/test_config.py::TestConfigRequired::test_has_version PASSED        [  1%]
tests/test_config.py::TestConfigRequired::test_has_tracker PASSED        [  1%]
tests/test_config.py::TestConfigRequired::test_has_dev_agents PASSED     [  1%]
tests/test_config.py::TestConfigRequired::test_has_project_name PASSED   [  1%]
tests/test_config.py::TestConfigRequired::test_has_iteration_interval PASSED [  1%]
tests/test_config.py::TestConfigRequired::test_has_context_threshold PASSED [  1%]
tests/test_config.py::TestConfigRequired::test_has_skill_tests PASSED    [  1%]
tests/test_config.py::TestConfigRequired::test_has_auto_merge PASSED     [  1%]
tests/test_config.py::TestConfigRequired::test_has_pr_flow PASSED        [  1%]
tests/test_config.py::TestConfigRequired::test_has_improvement_scanning PASSED [  1%]
tests/test_config.py::TestSetFieldGuards::test_empty_section_exits PASSED [  1%]
tests/test_config.py::TestSetFieldGuards::test_replace_limited_to_first_occurrence PASSED [  1%]
tests/test_config.py::TestGetField::test_get_known_field PASSED          [  1%]
tests/test_config.py::TestGetField::test_get_section_scoped_field PASSED [  1%]
tests/test_config.py::TestGetField::test_get_disambiguates_enabled_fields PASSED [  1%]
tests/test_config.py::TestGetField::test_get_unknown_field_exits PASSED  [  1%]
tests/test_config.py::TestGetField::test_get_raw_field_name PASSED       [  1%]
tests/test_config.py::TestSetFieldHappyPath::test_set_sectionless_field PASSED [  2%]
tests/test_config.py::TestSetFieldHappyPath::test_set_section_scoped_field PASSED [  2%]
tests/test_config.py::TestSetFieldHappyPath::test_set_field_not_found_exits PASSED [  2%]
tests/test_config.py::TestGetAlias::test_alias_present PASSED            [  2%]
tests/test_config.py::TestGetAlias::test_alias_missing_falls_back PASSED [  2%]
tests/test_config.py::TestGetAlias::test_alias_unknown_role PASSED       [  2%]
tests/test_config.py::TestDetectSchemaVersion::test_v1_explicit PASSED   [  2%]
tests/test_config.py::TestDetectSchemaVersion::test_v2_explicit PASSED   [  2%]
tests/test_config.py::TestDetectSchemaVersion::test_missing_field_defaults_v1 PASSED [  2%]
tests/test_config.py::TestDetectSchemaVersion::test_non_integer_defaults_v1 PASSED [  2%]
tests/test_config.py::TestDetectSchemaVersion::test_v3_returns_v2 PASSED [  2%]
tests/test_config.py::TestParseSections::test_splits_sections PASSED     [  2%]
tests/test_config.py::TestParseSections::test_preamble_in_empty_key PASSED [  2%]
tests/test_config.py::TestParseSections::test_heading_whitespace_stripped PASSED [  2%]
tests/test_config.py::TestDumpAll::test_returns_dict PASSED              [  2%]
tests/test_roles.py::TestRoleDirectories::test_dev_agent_dirs_exist PASSED [  2%]
tests/test_roles.py::TestRoleDirectories::test_dev_agent_has_claude_md PASSED [  2%]
tests/test_roles.py::TestRoleDirectories::test_dev_agent_has_working_state PASSED [  2%]
tests/test_roles.py::TestRoleDirectories::test_pm_dir_exists PASSED      [  2%]
tests/test_roles.py::TestRoleDirectories::test_pm_has_claude_md PASSED   [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_dev_entry_exists PASSED    [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_pm_entry_exists PASSED     [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_all_role_claude_md_files_exist PASSED [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_soul_files_exist PASSED    [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_legacy_souls_dir_is_gone PASSED [  2%]
tests/test_roles.py::TestRoleEntryFiles::test_role_sub_skills_dir_exists PASSED [  2%]
tests/test_vault.py::TestVaultStructure::test_vault_exists PASSED        [  2%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[projects] PASSED [  2%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[areas] PASSED [  2%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[galaxy] PASSED [  3%]
tests/test_vault.py::TestVaultStructure::test_optional_parag_dirs_exist[resources] PASSED [  3%]
tests/test_vault.py::TestVaultStructure::test_optional_parag_dirs_exist[archives] PASSED [  3%]
tests/test_vault.py::TestVaultStructure::test_briefing_exists PASSED     [  3%]
tests/test_vault.py::TestVaultTemplates::test_templates_dir_exists PASSED [  3%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[areas-template.md] PASSED [  3%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[galaxy-template.md] PASSED [  3%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[projects-template.md] PASSED [  3%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[human-profile-seed.md] PASSED [  3%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[BRIEFING.md] PASSED [  3%]
tests/test_vault.py::TestGalaxyNotes::test_galaxy_notes_have_valid_prefix PASSED [  3%]
tests/test_vault.py::TestGalaxyNotes::test_galaxy_notes_have_frontmatter PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[skill-lead-skill] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[fe-lead-fe] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm-pm] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm-lead-pm] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-qa0] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead-qa0] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[dm-lead-dm] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-qa1] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead-qa1] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm (pm)-pm] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead (tester)-qa] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[skill-lead (wally)-skill] PASSED [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_none PASSED  [  3%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_empty PASSED [  3%]
tests/test_tracker_authority.py::TestAuthorityTable::test_every_legal_transition_has_authority PASSED [  3%]
tests/test_tracker_authority.py::TestAuthorityTable::test_no_authority_for_illegal_transitions PASSED [  3%]
tests/test_tracker_authority.py::TestAuthorityTable::test_terminal_shipped_has_no_authority PASSED [  3%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_lead_cannot_ship PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_lead_can_ship PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_short_form_can_ship PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_skip_qa_in_progress_to_pending_ship PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_skip_qa_in_progress_to_pending_ship PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_rollback_pending_ship_to_in_progress PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_approve_pending PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_approve_pending PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_transition_planning_to_planned PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_qa_can_approve_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_qa_can_reject_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_approve_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_reject_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_approve_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_cannot_approve_pending_test PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_assigned_dev_can_pick_up PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_unassigned_dev_cannot_pick_up PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_multiple_role_labels PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_assignee_transition_without_role_label PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_triage_own_bug PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_triage_dm_bug PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_missing_role_rejected PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_empty_role_rejected PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm] PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm-lead] PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm (alice)] PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm] PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm-lead] PASSED [  4%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm (wally)] PASSED [  4%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_pm_can_move_to_planning PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_pm_can_fast_track_to_approved PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_skill_cannot_approve_pending_human_approval PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_dm_cannot_touch_intake PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_self_pause PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_unassigned_worker_cannot_self_pause PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_handle_redirect PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_handle_approval PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_pm_can_approve_hitl_via_pr_flow PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_pm_can_redirect_hitl_via_pr_flow PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_assigned_worker_can_self_pause_for_setup PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_other_worker_cannot_self_pause_for_setup PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_pm_completes_setup_and_hands_back PASSED [  5%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_assigned_worker_cannot_resume_own_setup PASSED [  5%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_every_legal_transition_has_authority_including_new_rows PASSED [  5%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_new_labels_are_in_status_labels_map PASSED [  5%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_old_pending_label_still_legal PASSED [  5%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_unauthorized_transition_exits PASSED [  5%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_force_bypasses_authority PASSED [  5%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_illegal_transition_rejected_even_with_force PASSED [  5%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_missing_role_rejected PASSED [  5%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_emits_status_transition_event PASSED [  5%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_emits_on_all_transitions_not_just_in_progress PASSED [  5%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_no_dead_task_start_task_end_events PASSED [  5%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_pm_can_route_back PASSED [  5%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_qa_can_route_back PASSED [  5%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_dev_cannot_route_back PASSED [  5%]
tests/test_tracker_authority.py::TestShippedPRGuard::test_blocks_when_unmerged_pr_exists 
